     1→{
     2→  "code": 200,
     3→  "data": {
     4→    "description": "Learning Rust pt. 4 — Binary Data, DateTimes, and UTF-16 Its time to parse some USN records! This continues on with my journey into learning Rust to create DRIF tools. We are looking into my first …",
     5→    "external": {
     6→      "alternate": {
     7→        "android-app://com.medium.reader/https/medium.com/p/4d65f0aad06": {}
     8→      },
     9→      "apple-touch-icon": {
    10→        "https://miro.medium.com/v2/resize:fill:120:120/10fd5c419ac61637245384e7099e131627900034828f4f386bdaa47a74eae156": {
    11→          "sizes": "120x120"
    12→        },
    13→        "https://miro.medium.com/v2/resize:fill:152:152/10fd5c419ac61637245384e7099e131627900034828f4f386bdaa47a74eae156": {
    14→          "sizes": "152x152"
    15→        },
    16→        "https://miro.medium.com/v2/resize:fill:60:60/10fd5c419ac61637245384e7099e131627900034828f4f386bdaa47a74eae156": {
    17→          "sizes": "60x60"
    18→        },
    19→        "https://miro.medium.com/v2/resize:fill:76:76/10fd5c419ac61637245384e7099e131627900034828f4f386bdaa47a74eae156": {
    20→          "sizes": "76x76"
    21→        }
    22→      },
    23→      "author": {
    24→        "https://medium.com/@forensic_matt": {}
    25→      },
    26→      "canonical": {
    27→        "https://medium.com/@forensic_matt/learning-rust-pt-4-binary-data-datetimes-and-utf-16-4d65f0aad06": {}
    28→      },
    29→      "icon": {
    30→        "https://miro.medium.com/v2/5d8de952517e8160e40ef9841c781cdc14a5db313057fa3c3de41c6f5b494b19": {}
    31→      },
    32→      "manifest": {
    33→        "https://medium.com/manifest.json": {}
    34→      },
    35→      "mask-icon": {
    36→        "https://miro.medium.com/v2/resize:fill:500:500/7*GAOKVe--MXbEJmV9230oOQ.png": {
    37→          "color": "#171717"
    38→        }
    39→      },
    40→      "modulepreload": {
    41→        "https://cdn-client.medium.com/lite/assets/chunk-3c6RyLz_Uf.js": {},
    42→        "https://cdn-client.medium.com/lite/assets/chunk-4yC1BXSJvE.js": {},
    43→        "https://cdn-client.medium.com/lite/assets/chunk-6T-rZFU--X.js": {},
    44→        "https://cdn-client.medium.com/lite/assets/chunk-9BvjpzJ4CO.js": {},
    45→        "https://cdn-client.medium.com/lite/assets/chunk-B1vDSTam3n.js": {},
    46→        "https://cdn-client.medium.com/lite/assets/chunk-B5yzKnW68A.js": {},
    47→        "https://cdn-client.medium.com/lite/assets/chunk-B83KsF8ssO.js": {},
    48→        "https://cdn-client.medium.com/lite/assets/chunk-B9dxeaw1uU.js": {},
    49→        "https://cdn-client.medium.com/lite/assets/chunk-BDav22ewND.js": {},
    50→        "https://cdn-client.medium.com/lite/assets/chunk-BFUxdaunoL.js": {},
    51→        "https://cdn-client.medium.com/lite/assets/chunk-BGlNsF4zbm.js": {},
    52→        "https://cdn-client.medium.com/lite/assets/chunk-BIjV0qO9C6.js": {},
    53→        "https://cdn-client.medium.com/lite/assets/chunk-BLsCqB8Hof.js": {},
    54→        "https://cdn-client.medium.com/lite/assets/chunk-BMFGAp-bHP.js": {},
    55→        "https://cdn-client.medium.com/lite/assets/chunk-BMG-XG9vkH.js": {},
    56→        "https://cdn-client.medium.com/lite/assets/chunk-BMye2z2Djp.js": {},
    57→        "https://cdn-client.medium.com/lite/assets/chunk-BSWve1eVfe.js": {},
    58→        "https://cdn-client.medium.com/lite/assets/chunk-B_REFARuqA.js": {},
    59→        "https://cdn-client.medium.com/lite/assets/chunk-BfFaVXM7H_.js": {},
    60→        "https://cdn-client.medium.com/lite/assets/chunk-BfHZYLtgLq.js": {},
    61→        "https://cdn-client.medium.com/lite/assets/chunk-BnC0gZbCCK.js": {},
    62→        "https://cdn-client.medium.com/lite/assets/chunk-Bq8ucf4CY1.js": {},
    63→        "https://cdn-client.medium.com/lite/assets/chunk-BqSvuN8qXC.js": {},
    64→        "https://cdn-client.medium.com/lite/assets/chunk-BspTjUhmF9.js": {},
    65→        "https://cdn-client.medium.com/lite/assets/chunk-ByMRH2jXDI.js": {},
    66→        "https://cdn-client.medium.com/lite/assets/chunk-C-gf0X2ie8.js": {},
    67→        "https://cdn-client.medium.com/lite/assets/chunk-C0bNMGoJye.js": {},
    68→        "https://cdn-client.medium.com/lite/assets/chunk-C6QPW4WOqm.js": {},
    69→        "https://cdn-client.medium.com/lite/assets/chunk-CD0wNOMIg3.js": {},
    70→        "https://cdn-client.medium.com/lite/assets/chunk-CG08f09o4T.js": {},
    71→        "https://cdn-client.medium.com/lite/assets/chunk-CJAbIRRZuY.js": {},
    72→        "https://cdn-client.medium.com/lite/assets/chunk-CKrYqhS3rN.js": {},
    73→        "https://cdn-client.medium.com/lite/assets/chunk-COMBnq2EED.js": {},
