     1→{
     2→  "experiment_id": "INST-0002",
     3→  "family": "INST",
     4→  "title": "Pipeline Loss Localization",
     5→  "date": "2026-07-31T03:19:06.511008+00:00",
     6→  "status": "COMPLETED",
     7→  "question": "¿En qué etapa exacta del pipeline desaparece cada archivo?",
     8→  "pipeline_stages": [
     9→    "STAGE_1_SCAN: Signature detection",
    10→    "STAGE_2_DELIMITATION: File extraction with footer",
    11→    "STAGE_3_DEDUP: Overlap removal",
    12→    "STAGE_4_JUDGE: SHA-256 matching against ground truth"
    13→  ],
    14→  "aggregate_loss_by_stage": {
    15→    "NONE": 480,
    16→    "STAGE_4_JUDGE": 45
    17→  },
    18→  "format_loss_by_stage": {
    19→    ".zip": {
    20→      "NONE": 145
    21→    },
    22→    ".docx": {
    23→      "NONE": 145
    24→    },
    25→    ".pdf": {
    26→      "NONE": 145
    27→    },
    28→    ".jpg": {
    29→      "STAGE_4_JUDGE": 45
    30→    },
    31→    ".png": {
    32→      "NONE": 45
    33→    }
    34→  },
    35→  "hypothesis_assessment": {
    36→    "H1_scanner_loss": 0,
    37→    "H2_delimitation_loss": 0,
    38→    "H3_dedup_loss": 0,
    39→    "H4_judge_loss": 45,
    40→    "H5_multi_stage": false
    41→  },
    42→  "full_results": {
    43→    "N=15_zip": {
    44→      "format": ".zip",
    45→      "n_files": 15,
    46→      "seed": 42,
    47→      "image_size_mb": 57.2,
    48→      "cluster_size": 4096,
    49→      "total_clusters": 14631,
    50→      "gt_files": 15,
    51→      "non_resident_files": 15,
    52→      "stage_1_scan_matches": 45,
    53→      "stage_1_sig_counts": {
    54→        "ZIP": 15,
    55→        "DOCX": 15,
    56→        "XLSX": 15
    57→      },
    58→      "stage_2_carved_candidates": 45,
    59→      "stage_2_footer_found": 45,
    60→      "stage_3_survived": 15,
    61→      "stage_3_eliminated": 0,
    62→      "stage_4_sha_matches": 15,
    63→      "stage_4_sha_mismatches": 0,
    64→      "timing": {
    65→        "scan": 1.013,
    66→        "delimitation": 0.026,
    67→        "dedup": 0.01,
    68→        "judge": 0.0
    69→      },
    70→      "loss_by_stage": {
    71→        "NONE": 15
    72→      },
    73→      "per_file_traces": [
    74→        {
    75→          "gt_name": "zip_0001.zip",
    76→          "gt_sha256": "337f764468fcdcff...",
    77→          "gt_size": 480668,
    78→          "gt_start_offset": 184320,
    79→          "stage_1_scan": "PASS",
    80→          "stage_1_scan_detail": "Signature found: ZIP, DOCX, XLSX",
    81→          "stage_2_delimitation": "PASS",
    82→          "stage_2_delimitation_detail": "Carved: ZIP size=480668 footer=found",
    83→          "stage_3_dedup": "PASS",
    84→          "stage_3_dedup_detail": "Survived: ZIP size=480668",
    85→          "stage_4_judge": "PASS",
    86→          "stage_4_judge_detail": "SHA-256 match: zip_0001.zip",
    87→          "loss_stage": "NONE",
    88→          "loss_detail": "File fully recovered through all stages"
    89→        },
    90→        {
    91→          "gt_name": "zip_0002.zip",
    92→          "gt_sha256": "5292661fd5585976...",
    93→          "gt_size": 458352,
    94→          "gt_start_offset": 667648,
    95→          "stage_1_scan": "PASS",
    96→          "stage_1_scan_detail": "Signature found: ZIP, DOCX, XLSX",
    97→          "stage_2_delimitation": "PASS",
    98→          "stage_2_delimitation_detail": "Carved: ZIP size=458352 footer=found",
    99→          "stage_3_dedup": "PASS",
   100→          "stage_3_dedup_detail": "Survived: ZIP size=458352",
   101→          "stage_4_judge": "PASS",
   102→          "stage_4_judge_detail": "SHA-256 match: zip_0002.zip",
   103→          "loss_stage": "NONE",
   104→          "loss_detail": "File fully recovered through all stages"
   105→        },
   106→        {
   107→          "gt_name": "zip_0003.zip",
   108→          "gt_sha256": "a924de277f8b2032...",
   109→          "gt_size": 321715,
   110→          "gt_start_offset": 1126400,
   111→          "stage_1_scan": "PASS",
   112→          "stage_1_scan_detail": "Signature found: ZIP, DOCX, XLSX",
   113→          "stage_2_delimitation": "PASS",
   114→          "stage_2_delimitation_detail": "Carved: ZIP size=321715 footer=found",
   115→          "stage_3_dedup": "PASS",
   116→          "stage_3_dedup_detail": "Survived: ZIP size=321715",
   117→          "stage_4_judge": "PASS",
   118→          "stage_4_judge_detail": "SHA-256 match: zip_0003.zip",
   119→          "loss_stage": "NONE",
   120→          "loss_detail": "File fully recovered through all stages"
   121→        },
   122→        {
   123→          "gt_name": "zip_0004.zip",
   124→          "gt_sha256": "c24f55603a6101c1...",
   125→          "gt_size": 306334,
   126→          "gt_start_offset": 1449984,
   127→          "stage_1_scan": "PASS",
   128→          "stage_1_scan_detail": "Signature found: ZIP, DOCX, XLSX",
   129→          "stage_2_delimitation": "PASS",
   130→          "stage_2_delimitation_detail": "Carved: ZIP size=306334 footer=found",
   131→          "stage_3_dedup": "PASS",
   132→          "stage_3_dedup_detail": "Survived: ZIP size=306334",
   133→          "stage_4_judge": "PASS",
   134→          "stage_4_judge_detail": "SHA-256 match: zip_0004.zip",
   135→          "loss_stage": "NONE",
   136→          "loss_detail": "File fully recovered through all stages"
   137→        },
   138→        {
   139→          "gt_name": "zip_0005.zip",
   140→          "gt_sha256": "47dd6b1f04459a92...",
   141→          "gt_size": 415176,
   142→          "gt_start_offset": 1757184,
   143→          "stage_1_scan": "PASS",
   144→          "stage_1_scan_detail": "Signature found: ZIP, DOCX, XLSX",
   145→          "stage_2_delimitation": "PASS",
   146→          "stage_2_delimitation_detail": "Carved: ZIP size=415176 footer=found",
   147→          "stage_3_dedup": "PASS",
   148→          "stage_3_dedup_detail": "Survived: ZIP size=415176",
   149→          "stage_4_judge": "PASS",
   150→          "stage_4_judge_detail": "SHA-256 match: zip_0005.zip",
   151→          "loss_stage": "NONE",
   152→          "loss_detail": "File fully recovered through all stages"
   153→        },
   154→        {
   155→          "gt_name": "zip_0006.zip",
   156→          "gt_sha256": "a80bc9a295859a73...",
   157→          "gt_size": 184958,
   158→          "gt_start_offset": 2174976,
   159→          "stage_1_scan": "PASS",
   160→          "stage_1_scan_detail": "Signature found: ZIP, DOCX, XLSX",
   161→          "stage_2_delimitation": "PASS",
   162→          "stage_2_delimitation_detail": "Carved: ZIP size=184958 footer=found",
   163→          "stage_3_dedup": "PASS",
   164→          "stage_3_dedup_detail": "Survived: ZIP size=184958",
   165→          "stage_4_judge": "PASS",
   166→          "stage_4_judge_detail": "SHA-256 match: zip_0006.zip",
   167→          "loss_stage": "NONE",
   168→          "loss_detail": "File fully recovered through all stages"
   169→        },
   170→        {
   171→          "gt_name": "zip_0007.zip",
   172→          "gt_sha256": "ccde7e37c88e23f1...",
   173→          "gt_size": 373575,
   174→          "gt_start_offset": 2363392,
   175→          "stage_1_scan": "PASS",
   176→          "stage_1_scan_detail": "Signature found: ZIP, DOCX, XLSX",
   177→          "stage_2_delimitation": "PASS",
   178→          "stage_2_delimitation_detail": "Carved: ZIP size=373575 footer=found",
   179→          "stage_3_dedup": "PASS",
   180→          "stage_3_dedup_detail": "Survived: ZIP size=373575",
   181→          "stage_4_judge": "PASS",
   182→          "stage_4_judge_detail": "SHA-256 match: zip_0007.zip",
   183→          "loss_stage": "NONE",
   184→          "loss_detail": "File fully recovered through all stages"
   185→        },
   186→        {
   187→          "gt_name": "zip_0008.zip",
   188→          "gt_sha256": "f583c19945eb1746...",
   189→          "gt_size": 410962,
   190→          "gt_start_offset": 2740224,
   191→          "stage_1_scan": "PASS",
   192→          "stage_1_scan_detail": "Signature found: ZIP, DOCX, XLSX",
   193→          "stage_2_delimitation": "PASS",
   194→          "stage_2_delimitation_detail": "Carved: ZIP size=410962 footer=found",
   195→          "stage_3_dedup": "PASS",
   196→          "stage_3_dedup_detail": "Survived: ZIP size=410962",
   197→          "stage_4_judge": "PASS",
