     1→{
     2→  "experiment_id": "DIAG-0001",
     3→  "date": "2026-07-30 22:15",
     4→  "commit": "3839ee3",
     5→  "versions": {
     6→    "protocol": "v1.5",
     7→    "judge": "v1.0"
     8→  },
     9→  "format_results": {
    10→    "A": {
    11→      "MFT-First": {
    12→        "overall_utility": 1.0,
    13→        "rvs": 1.0,
    14→        "fqs": 1.0,
    15→        "files_recovered": 15,
    16→        "files_correct_checksum": 15
    17→      },
    18→      "Carving": {
    19→        "overall_utility": 0.0,
    20→        "rvs": 0.0,
    21→        "fqs": 0.0,
    22→        "files_recovered": 3,
    23→        "files_correct_checksum": 0,
    24→        "signatures_found": {
    25→          "JPEG": 15,
    26→          "BMP": 1
    27→        },
    28→        "files_carved": 3,
    29→        "false_positives": 3,
    30→        "per_file_details": [
    31→          {
    32→            "recovered_name": "carved_0001.jpg",
    33→            "recovered_sha256": "712df33c2d89f268ca352ea614a7e9c3e17cb4a10a7aea0be459739d3a47b8f7",
    34→            "recovered_size": 63101,
    35→            "gt_match": "NONE",
    36→            "match_method": "none",
    37→            "size_diff": -865081,
    38→            "truncation_fixes_sha256": true,
    39→            "failure_reason": "Missing 865081 byte(s) at end: 21 = b'!'. Adding it fixes SHA-256."
    40→          },
    41→          {
    42→            "recovered_name": "carved_0002.jpg",
    43→            "recovered_sha256": "82bda8b0decb065d964daf8e8a0a70026a015e56a47c56010abb034389a7f194",
    44→            "recovered_size": 206994,
    45→            "gt_match": "NONE",
    46→            "match_method": "none",
    47→            "size_diff": -923229,
    48→            "truncation_fixes_sha256": true,
    49→            "failure_reason": "Missing 923229 byte(s) at end: c8 = b'\\xc8'. Adding it fixes SHA-256."
    50→          },
    51→          {
    52→            "recovered_name": "carved_0001.bmp",
    53→            "recovered_sha256": "ef535df23e3409e25a174be31eae2277a8767bddc7eaa76103f92620e197dba1",
    54→            "recovered_size": 50842112,
    55→            "gt_match": "NONE",
    56→            "match_method": "none",
    57→            "size_diff": 0,
    58→            "truncation_fixes_sha256": false,
    59→            "failure_reason": "SHA-256 not in ground truth. Data differs from original."
    60→          }
    61→        ]
    62→      }
    63→    },
    64→    "B": {
    65→      "MFT-First": {
    66→        "overall_utility": 1.0,
    67→        "rvs": 1.0,
    68→        "fqs": 1.0,
    69→        "files_recovered": 15,
    70→        "files_correct_checksum": 15
    71→      },
    72→      "Carving": {
    73→        "overall_utility": 0.8709,
    74→        "rvs": 0.9331,
    75→        "fqs": 0.9333333333333333,
    76→        "files_recovered": 15,
    77→        "files_correct_checksum": 14,
    78→        "signatures_found": {
    79→          "PNG": 15,
    80→          "BMP": 1
    81→        },
    82→        "files_carved": 15,
    83→        "false_positives": 1,
    84→        "per_file_details": [
    85→          {
    86→            "recovered_name": "carved_0001.png",
    87→            "recovered_sha256": "6dcbb3f846ed986f05cbb07feb9c7af687179bc1d470a4132b15ab1c3f16e13e",
    88→            "recovered_size": 928182,
    89→            "gt_match": "png_0001.png",
    90→            "match_method": "sha256",
    91→            "size_diff": 0,
    92→            "truncation_fixes_sha256": false,
    93→            "failure_reason": ""
    94→          },
    95→          {
    96→            "recovered_name": "carved_0002.png",
    97→            "recovered_sha256": "b80e823618b0527ca7b8f6e228d7507c86cf9189edd2c1075f6c3a9273315f97",
    98→            "recovered_size": 1130223,
    99→            "gt_match": "png_0002.png",
   100→            "match_method": "sha256",
   101→            "size_diff": 0,
   102→            "truncation_fixes_sha256": false,
   103→            "failure_reason": ""
   104→          },
   105→          {
